0, GPGGA,144834.800,5218.4876,N,00002.3424,E,1,07,1.24,31.2,M,47.0
468, GPGGA,150101.600,5218.5827,N,00001.7586,E,2,09,1.00,367.1,M,47.0,M( Ó  î
469, GPGGA,150101.800,5218.5791,N,00001.7564,E,2,09,1.00,367.1,M,47.0,M,0  
Ó  ñ
470, GPGGA,150102.000,5218.5755,N,00001.7542,E,2,09,1.00,367.2,M,47.0,M,000 } ˆ¡  ó
471, GPGGA,150102.200,5218.5719,N,00001.7519,E,2,09,1.00,367.2,M,47 } ÿ¡!  ÁÓ  ò
472, GPGGA,150102.400,5218.5683,N,00001.7497,E,2,09,1.00,367.3,M,47.0,M,000 } ¡   ò
473, GPGGA,150102.600,5218.5647,N,00001.7475,E,2,09,1.00,367.3,M,47.0,M,000 }Ó    
474, GPGGA,150102.800,5218.5611,N,00001.7452,E,2,09,1.00,367.3,M,47.0,M,0 – 
Ó   
475, GPGGA,150103.000,5218.5575,N,00001.7430,E,2,09,1.00,367.3,M,47.0,M,000 } ¡   ó
476, GPGGA,150103.200,5218.5539,N,00001.7408,E,2,09,1.00,367.3,M,47.0,M,000 }Ó  õ
477, GPGGA,150103.400,5218.5503,N,00001.7386,E,2,09,1.00,367.2,M,47.0 }!ÿ Ó  ô
478, GPGGA,150103.600,5218.5467,N,00001.7364,E,2,09,1.00,367.2,M,47.0,M,000 } "¡  ô
479, GPGGA,150103.800,5218.5431,N,00001.7341,E,2,09,1.00,367.1,M,47.0 } ¡!ÿ Ó  ñ
480, GPGGA,150104.000,5218.5395,N,00001.7319,E,2,09,1.00,367.0,M,47.0,M,000 }ˆ ¡    
481, GPGGA,150104.200,5218.5360,N,00001.7296,E,2,09,1.00,366.8,M,47.0,M,000 }¡   ô
482, GPGGA,150104.400,5218.5324,N,00001.7274,E,2,09,1.00,366.7,M,47.0,M,000 } ¡   õ
483, GPGGA,150104.600,5218.5288,N,00001.7251,E,2,09,1.00,366.5,M,47.0,M,0000,Ó    
484, GPGGA,150104.800,5218.5252,N,00001.7228,E,2,09,1.00,366.4,M,47.0,M,000 }  ¡   õ
485, GPGGA,150105.000,5218.5217,N,00001.7204,E,2,09,1.00,366.3,M,47.0,M,000 }Ó  ð
486, GPGGA,150105.200,5218.5181,N,00001.7181,E,2,09,1.00,366.3,M,47.0,M   Ó  ì
487, GPGGA,150105.400,5218.5146,N,00001.7157,E,2,09,1.00,366.2,M,47.0,M,000 }€¡   ò
488, GPGGA,150105.600,5218.5110,N,00001.7133,E,2,09,1.00,366.1,M,47.0,M,000 } ÿ¡ €  ó
489, GPGGA,150105.800,5218.5075,N,00001.7109,E,2,09,1.00,366.0,M,47.0,M,000 } ˆ¡   ó
490, GPGGA,150106.000,5218.5039,N,00001.7085,E,2,09,1.00,365.9,M,47.0,M,000 }Ó  ô
491, GPGGA,150106.200,5218.5004,N,00001.7061,E,2,09,1.00,365.8,M,47.0,M,000 } "¡     
492, GPGGA,150106.400,5218.4969,N,00001.7036,E,2,09,1.00,365.6,M,47.0,M,000 } ¡ 	  ô
493, GPGGA,150106.600,5218.4934,N,00001.7012,E,2,09,1.00,365.4,M,47.0,M,000 }  ¡   õ
494, GPGGA,150106.800,5218.4898,N,00001.6987,E,2,09,1.00,365.3,M,47.0,M,000 }ˆ ¡   õ
495, GPGGA,150107.000,5218.4863,N,00001.6962,E,2,09,1.00,365.1,M,47.0,M,0 }Ó  ô
496, GPGGA,150107.200,5218.4828,N,00001.6937,E,2,09,1.00,364.9,M,47.0,M,000 }  ¡  õ
497, GPGGA,150107.400,5218.4792,N,00001.6913,E,2,09,1.00,364.6,M,47.0,M,000 }€¡     
498, GPGGA,150107.600,5218.4757,N,00001.6888,E,2,09,1.00,364.4,M,47.0, }!ÿÓ  ñ
499, GPGGA,150107.800,5218.4722,N,00001.6863,E,2,09,1.00,364.1,M,47.0 } ¡!ÿ Ó  ò
500, GPGGA,150108.000,5218.4686,N,00001.6839,E,2,09,1.00,363.8,M,47 }¡!ÿ pÓ    
501, GPGGA,150108.200,5218.4651,N,00001.6814,E,2,09,1.00,363.5,M,47.0,M,000 } ¡     
502, GPGGA,150108.400,5218.4615,N,00001.6789,E,2,09,1.00,363.3,M,47.0,M,000 }Ó    
503, GPGGA,150108.600,5218.4580,N,00001.6764,E,2,09,1.00,363.0,M,47.0,M,000 } "¡   ô
504, GPGGA,150108.800,5218.4544,N,00001.6739,E,2,09,1.00,362.8,M,47.0,M,000 } "¡   ó
505, GPGGA,150109.000,5218.4509,N,00001.6714,E,2,09,1.00,362.5,M,47.0 } ¡!ÿ Ó  ñ
506, GPGGA,150109.200,5218.4473,N,00001.6690,E,2,09,1.00,362.3,M,47.0,M,000 }Ó  ó
507, GPGGA,150109.400,5218.4438,N,00001.6664,E,2,09,1.00,362.0,M,47.0,M,000 }¡   ô
508, GPGGA,150109.600,5218.4402,N,00001.6639,E,2,09,1.00,361.7,M,47.0,M,0  Ó  ï
509, GPGGA,150109.800,5218.4367,N,00001.6614,E,2,09,1.00,361.5,M,47.0, } ¡€ à  ò
510, GPGGA,150110.000,5218.4332,N,00001.6588,E,2,09,1.00,361.3,M,47.0,M,000 } D¡  ô
511, GPGGA,150110.200,5218.4296,N,00001.6563,E,2,09,1.00,361.0,M,47 } ÿ¡!  ÁÓ  ò
512, GPGGA,150110.400,5218.4261,N,00001.6537,E,2,09,1.00,360.9,M,47.0,M,0 } Q¡   Á   
513, GPGGA,150110.600,5218.4226,N,00001.6511,E,2,09,1.00,360.7,M,47.0,M,000 }@¡     
514, GPGGA,150110.800,5218.4190,N,00001.6485,E,2,09,1.00,360.6,M,47.0,M,0 – 
Ó  ó
515, GPGGA,150111.000,5218.4155,N,00001.6460,E,2,09,1.00,360.5,M,47.0,M,000 } ¡  ô
516, GPGGA,150111.200,5218.4120,N,00001.6434,E,2,09,1.00,360.4,M,47.0,M,000 }Ó  ð
517, GPGGA,150111.400,5218.4085,N,00001.6408,E,2,09,1.00,360.3,M,47.0,M,000 } "¡   õ
518, GPGGA,150111.600,5218.4050,N,00001.6382,E,2,09,1.00,360.2,M,47.0,M,000 }D   ÿ5
519, GPGGA,150111.800,5218.4015,N,00001.6357,E,2,09,1.00,360.0,M,47 } ÿ¡!  ÁÓ  õ
520, GPGGA,150112.000,5218.3980,N,00001.6331,E,2,09,1.00,359.9,M,47.0,M,000 }Ó    
521, GPGGA,150112.200,5218.3945,N,00001.6306,E,2,09,1.00,359.7,M,47 } ¡!ÿ ÆÓ  ñ
522, GPGGA,150112.400,5218.3910,N,00001.6280,E,2,09,1.00,359.6,M,47.0,M,000 }Ó  ð
523, GPGGA,150112.600,5218.3875,N,00001.6255,E,2,09,1.00,359.5,M,47.0,M,0000,Ó    
524, GPGGA,150112.800,5218.3840,N,00001.6229,E,2,09,1.00,359.3,M,47.0,M,0  
Ó    
525, GPGGA,150113.000,5218.3805,N,00001.6203,E,2,09,1.00,359.2,M,47.0,M,0  Ó  ò
526, GPGGA,150113.200,5218.3771,N,00001.6178,E,2,09,1.00,359.0,M,47.0,M, } ¡€ â  ò
527, GPGGA,150113.400,5218.3736,N,00001.6152,E,2,09,1.00,358.8,M,47.0,M,000 }D ¡  ò
528, GPGGA,150113.600,5218.3701,N,00001.6127,E,2,09,1.00,358.6,M,47.0,M,000 } D¡  ð
529, GPGGA,150113.800,5218.3667,N,00001.6101,E,2,09,1.00,358.4,M,47.0,M,000 } ¡     
530, GPGGA,150114.000,5218.3632,N,00001.6076,E,2,09,1.00,358.1,M,47.0,M,0 }Ó  ñ
531, GPGGA,150114.200,5218.3597,N,00001.6051,E,2,09,1.00,357.9,M,47.0,M,000 }" ¡     
532, GPGGA,150114.400,5218.3562,N,00001.6027,E,2,09,1.00,357.7,M,47.0,M,0  Ó  ñ
533, GPGGA,150114.600,5218.3527,N,00001.6002,E,2,09,1.00,357.5,M,47.0,M,000 } "¡   ð
534, GPGGA,150114.800,5218.3492,N,00001.5977,E,2,09,1.00,357.3,M,47.0,M,000 }Ó  í
535, GPGGA,150115.000,5218.3457,N,00001.5953,E,2,09,1.00,357.1,M,47.0,M,000 } D¡  ô
536, GPGGA,150115.200,5218.3422,N,00001.5929,E,2,09,1.00,356.9,M,47.0,M,000 }Ó  ð
537, GPGGA,150115.400,5218.3387,N,00001.5905,E,2,09,1.00,356.7,M,47.0,M,000 }¡  ô
538, GPGGA,150115.600,5218.3353,N,00001.5882,E,2,09,1.00,356.5,M,47 } ÿ¡!  ÁÓ    
539, GPGGA,150115.800,5218.3318,N,00001.5858,E,2,09,1.00,356.3,M,47.0,M,000 }Ó  ð
540, GPGGA,150116.000,5218.3283,N,00001.5834,E,2,09,1.00,356.2,M,47.0,M,000 } ¡   ó
541, GPGGA,150116.200,5218.3248,N,00001.5811,E,2,09,1.00,356.1,M,47.0,M,0  Ó  ñ
542, GPGGA,150116.400,5218.3213,N,00001.5788,E,2,09,1.00,356.0,M,47.0,M,000 } "¡   ô
543, GPGGA,150116.600,5218.3178,N,00001.5765,E,2,09,1.00,355.8,M,47.0,M,  ˆÿ ¡!  Ã   
544, GPGGA,150116.800,5218.3143,N,00001.5743,E,2,09,1.00,355.7,M,47.0,M,000 } "¡  ð
545, GPGGA,150117.000,5218.3108,N,00001.5720,E,2,09,1.00,355.6,M,47 } ÿ¡!  ÃÓ  ö
546, GPGGA,150117.200,5218.3074,N,00001.5698,E,2,09,1.00,355.4,M,47.0,M,000 }" ¡  ò
547, GPGGA,150117.400,5218.3039,N,00001.5675,E,2,09,1.00,355.1,M,47 } ÿ¡!  ÁÓ  ò
548, GPGGA,150117.600,5218.3004,N,00001.5653,E,2,09,1.00,354.8,M,47 } ÿ¡!  ÁÓ    
549, GPGGA,150117.800,5218.2969,N,00001.5630,E,2,09,1.00,354.6,M,47.0,M,000 } "¡  ô
550, GPGGA,150118.000,5218.2934,N,00001.5606,E,2,09,1.00,354.3,M,47.0,M,000 } ¡   ô
551, GPGGA,150118.200,5218.2900,N,00001.5583,E,2,09,1.00,354.0,M,47.0,M,0 } Q¡ € Á ó
552, GPGGA,150118.400,5218.2865,N,00001.5559,E,2,09,1.00,353.7,M,47.0,M,000 } ˆ¡  ó
553, GPGGA,150118.600,5218.2830,N,00001.5536,E,2,09,1.00,353.3,M,47.0,M,000 }D ¡  ÿ	
554, GPGGA,150118.800,5218.2795,N,00001.5512,E,2,09,1.00,353.0,M,47.0,M,0  Ó  ò
555, GPGGA,150119.000,5218.2761,N,00001.5489,E,2,09,1.00,352.7,M,47.0,M,000 }  ¡   ÷
556, GPGGA,150119.200,5218.2726,N,00001.5466,E,2,09,1.00,352.3,M,47 } ÿ¡!  ÁÓ    
557, GPGGA,150119.400,5218.2691,N,00001.5442,E,2,09,1.00,352.0,M,47.0,M,000 } "¡   ô
558, GPGGA,150119.600,5218.2656,N,00001.5419,E,2,09,1.00,351.6,M,47 } ÿ¡!  ÁÓ  õ
559, GPGGA,150119.800,5218.2622,N,00001.5395,E,2,09,1.00,351.3,M,47.0,M,0000,Ó    
560, GPGGA,150120.000,5218.2587,N,00001.5371,E,2,09,1.00,351.0,M,47 } ÿ¡!  ÁÓ  ò
561, GPGGA,150120.200,5218.2552,N,00001.5347,E,2,09,1.00,350.7,M,47.0,M,000 } ¡     
562, GPGGA,150120.400,5218.2517,N,00001.5323,E,2,09,1.00,350.5,M,47.0,M,000 } ¡     
563, GPGGA,150120.600,5218.2482,N,00001.5299,E,2,09,1.00,350.3,M,47.0,M,000 }Ó  ð
564, GPGGA,150120.800,5218.2447,N,00001.5275,E,2,09,1.00,350.1,M,47.0, }!ÿÓ  ð
565, GPGGA,150121.000,5218.2413,N,00001.5250,E,2,09,1.00,350.0,M,47.0,M,000 } ¡  U 
566, GPGGA,150121.200,5218.2378,N,00001.5225,E,2,09,1.00,349.9,M,47.0,M,0000,Ó    
567, GPGGA,150121.400,5218.2344,N,00001.5200,E,2,09,1.00,349.8,M,47.0,M,000 } "¡   ô
568, GPGGA,150121.600,5218.2309,N,00001.5175,E,2,09,1.00,349.8,M,47.0,M,000 }   ÿÿ5
569, GPGGA,150121.800,5218.2275,N,00001.5150,E,2,09,1.00,349.8,M,47 } ÿ¡!  ÁÓ  í
570, GPGGA,150122.000,5218.2241,N,00001.5125,E,2,09,1.00,349.8,M,47.0,M,000 }Ó    
571, GPGGA,150122.200,5218.2206,N,00001.5099,E,2,09,1.00,349.8,M,47.0,M,000 } "¡   ô
572, GPGGA,150122.400,5218.2172,N,00001.5074,E,2,09,1.00,349.9,M,47.0,M,000 }Ó  ð
573, GPGGA,150122.600,5218.2138,N,00001.5049,E,2,09,1.00,350.0,M,47.0,M,000 } "¡   ô
574, GPGGA,150122.800,5218.2104,N,00001.5024,E,2,09,1.00,350.1,M,47 } ÿ¡!  ÂÓ  õ
575, GPGGA,150123.000,5218.2069,N,00001.4998,E,2,09,1.00,350.2,M,47.0,M,000 }D ¡   ó
576, GPGGA,150123.200,5218.2035,N,00001.4973,E,2,09,1.00,350.2,M,47.0,M,000 }ˆ ¡   ò
577, GPGGA,150123.400,5218.2001,N,00001.4948,E,2,09,1.00,350.3,M,47.0,M,0     ¡   ñ
578, GPGGA,150123.600,5218.1967,N,00001.4922,E,2,09,1.00,350.2,M,47.0,M,0 }Ó    
579, GPGGA,150123.800,5218.1933,N,00001.4897,E,2,09,1.00,350.1,M,47.0,M,000 }€¡     
580, GPGGA,150124.000,5218.1899,N,00001.4872,E,2,09,1.00,350.0,M,47 } ÿ¡!  ÂÓ  ñ
581, GPGGA,150124.200,5218.1865,N,00001.4847,E,2,09,1.00,349.9,M,47.0,M,000 }D ¡   ó
582, GPGGA,150124.400,5218.1832,N,00001.4822,E,2,09,1.00,349.7,M,47.0,M, }Ó  ð
583, GPGGA,150124.600,5218.1798,N,00001.4797,E,2,09,1.00,349.5,M,47.0,M,000 }D ¡   ó
584, GPGGA,150124.800,5218.1764,N,00001.4771,E,2,09,1.00,349.3,M,47.0,M,000 }Ó  ð
585, GPGGA,150125.000,5218.1730,N,00001.4746,E,2,09,1.00,349.1,M,47.0,M,000 } "¡   ô
586, GPGGA,150125.200,5218.1696,N,00001.4721,E,2,09,1.00,348.9,M,47.0,M,000 }Ó õ
587, GPGGA,150125.400,5218.1662,N,00001.4696,E,2,09,1.00,348.8,M,47.0,M,000 } D¡  õ
588, GPGGA,150125.600,5218.1628,N,00001.4671,E,2,09,1.00,348.6,M,47 } ÿ¡!  ÁÓ  ñ
589, GPGGA,150125.800,5218.1594,N,00001.4645,E,2,09,1.00,348.4,M,47.0,M,0000,Ó  í
590, GPGGA,150126.000,5218.1560,N,00001.4619,E,2,09,1.00,348.3,M,47.0,M,0  
Ó    
591, GPGGA,150126.200,5218.1526,N,00001.4594,E,2,09,1.00,348.1,M,47.0,M,  } Q¡ € À ò
592, GPGGA,150126.400,5218.1493,N,00001.4568,E,2,09,1.00,347.9,M,47.0,M,000 }  ¡   õ
593, GPGGA,150126.600,5218.1459,N,00001.4542,E,2,09,1.00,347.8,M,47.0 } ¡!ÿ Ó  ó
594, GPGGA,150126.800,5218.1425,N,00001.4516,E,2,09,1.00,347.6,M,47.0 } ¡!ÿ Ó  ô
595, GPGGA,150127.000,5218.1391,N,00001.4491,E,2,09,1.00,347.4,M,47.0,M,000 } ¡   ò
596, GPGGA,150127.200,5218.1357,N,00001.4465,E,2,09,1.00,347.2,M,47.0,M,0 – 
Ó  ì
597, GPGGA,150127.400,5218.1324,N,00001.4439,E,2,09,1.00,347.0,M,47.0,M,  ˆÿ ¡!  Ã   
598, GPGGA,150127.600,5218.1290,N,00001.4413,E,2,09,1.00,346.7,M,4  } ÿ¡!€ ÂÓ    
599, GPGGA,150127.800,5218.1256,N,00001.4387,E,2,09,1.00,346.5,M,47.0,M,000 }Ó  ñ
600, GPGGA,150128.000,5218.1223,N,00001.4361,E,2,09,1.00,346.2,M,47.0,M,000 }  ¡   õ
601, GPGGA,150128.200,5218.1189,N,00001.4334,E,2,09,1.00,345.9,M,47.0,M,000 }Ó  ï
602, GPGGA,150128.400,5218.1155,N,00001.4308,E,2,09,1.00,345.7,M,47 } ÿ¡!  ÁÓ  ò
603, GPGGA,150128.600,5218.1121,N,00001.4282,E,2,09,1.00,345.4,M,47.0, }!ÿÓ  ñ
604, GPGGA,150128.800,5218.1088,N,00001.4255,E,2,09,1.00,345.2,M,47.0,M,0000,Ó ï
605, GPGGA,150129.000,5218.1054,N,00001.4229,E,2,09,1.00,344.9,M,47.0,M,0 – 
Ó ï
606, GPGGA,150129.200,5218.1020,N,00001.4202,E,2,09,1.00,344.7,M,47.0,M,000 } D¡  ô
607, GPGGA,150129.400,5218.0987,N,00001.4175,E,2,09,1.00,344.4,M,47.0,M,000 }@¡     
608, GPGGA,150129.600,5218.0953,N,00001.4148,E,2,09,1.00,344.2,M,47.0,M,000 } "¡   ô
609, GPGGA,150129.800,5218.0919,N,00001.4121,E,2,09,1.00,343.9,M,47.0,M,0 } Q¡ € Á ó
610, GPGGA,150130.000,5218.0885,N,00001.4094,E,2,09,1.00,343.5,M,47.0,M,000 } "¡  ô
611, GPGGA,150130.200,5218.0852,N,00001.4066,E,2,09,1.00,343.1,M,47.0,M,000 } "¡  õ
612, GPGGA,150130.400,5218.0818,N,00001.4039,E,2,09,1.00,342.8,M,47.0,M,000 }¡   ô
613, GPGGA,150130.600,5218.0784,N,00001.4011,E,2,09,1.00,342.4,M,47.0,M,000 }D ¡  ó
614, GPGGA,150130.800,5218.0750,N,00001.3984,E,2,09,1.00,342.0,M,47.0,M,000 }Ó  ó
615, GPGGA,150131.000,5218.0717,N,00001.3956,E,2,09,1.00,341.5,M,47.0,M,000 }Ó    
616, GPGGA,150131.200,5218.0683,N,00001.3928,E,2,09,1.00,341.2,M,47.0,M,0      ¡  ð
617, GPGGA,150131.400,5218.0649,N,00001.3901,E,2,09,1.00,340.8,M,47.0,M,000 }Ó  ð
618, GPGGA,150131.600,5218.0615,N,00001.3873,E,2,09,1.00,340.4,M,47.0,M,000 }Ó  ô
619, GPGGA,150131.800,5218.0581,N,00001.3845,E,2,09,1.00,339.9,M,47.0,M,000 } ¡ 
    
620, GPGGA,150132.000,5218.0547,N,00001.3817,E,2,09,1.00,339.5,M,47 } ÿ¡!  ÃÓ  ñ
621, GPGGA,150132.200,5218.0513,N,00001.3789,E,2,09,1.00,339.0,M,47.0 }!ÿ Ó    
622, GPGGA,150132.400,5218.0479,N,00001.3760,E,2,09,1.00,338.5,M,47.0,M,000 }¡   ô
623, GPGGA,150132.600,5218.0444,N,00001.3732,E,2,09,1.00,338.0,M,47 } ÿ¡!  ÁÓ  ô
624, GPGGA,150132.800,5218.0410,N,00001.3704,E,2,09,1.00,337.5,M,47 } ÿ¡!  ÃÓ  ò
625, GPGGA,150133.000,5218.0376,N,00001.3675,E,2,09,1.00,336.9,M,47.0,M,000 }Ó    
626, GPGGA,150133.200,5218.0341,N,00001.3647,E,2,09,1.00,336.4,M,47.0,M,0  
Ó  ó
627, GPGGA,150133.400,5218.0307,N,00001.3618,E,2,09,1.00,335.8,M,47.0,M,000 }¡   ó
628, GPGGA,150133.600,5218.0272,N,00001.3590,E,2,09,1.00,335.3,M,47.0,M,0  
Ó  ó
629, GPGGA,150133.800,5218.0238,N,00001.3561,E,2,09,1.00,334.7,M,47.0,M,000 }Ó    
630, GPGGA,150134.000,5218.0203,N,00001.3532,E,2,09,1.00,334.2,M,47.0,M,     ¡5ÿ ¿ ñ
631, GPGGA,150134.200,5218.0168,N,00001.3503,E,2,09,1.00,333.7,M,47.0 } ¡!ÿ Ó  ð
632, GPGGA,150134.400,5218.0134,N,00001.3474,E,2,09,1.00,333.1,M,47.0,M,000 } "¡  ô
633, GPGGA,150134.600,5218.0099,N,00001.3445,E,2,09,1.00,332.6,M,47.0,M,0  
Ó    
634, GPGGA,150134.800,5218.0064,N,00001.3416,E,2,09,1.00,332.1,M,47.0,M,000 } D¡  ô
635, GPGGA,150135.000,5218.0029,N,00001.3387,E,2,09,1.00,331.6,M,4  } ÿ¡!€ ÂÓ    
636, GPGGA,150135.200,5217.9994,N,00001.3357,E,2,09,1.00,331.2,M,47.0 } ¡!ÿ Ó ô
637, GPGGA,150135.400,5217.9960,N,00001.3328,E,2,09,1.00,330.7,M,47.0,M,000 } ¡ 	    
638, GPGGA,150135.600,5217.9925,N,00001.3298,E,2,09,1.00,330.2,M,47.
639, GPGGA,150135.800,5217.9890,N,00001.3268,E,2,09,1.00,329.7,M,47.
640, GPGGA,150136.000,5217.9855,N,00001.3238,E,2,09,1.00,329.2,M,47.0,M,000 }€¡  ó
641, GPGGA,150136.200,5217.9821,N,00001.3207,E,2,09,1.00,328.7,M,47.0,M,0  Ó  ð
642, GPGGA,150136.400,5217.9786,N,00001.3177,E,2,09,1.00,328.3,M,47.0,M,000 } ¡  U 
643, GPGGA,150136.600,5217.9752,N,00001.3146,E,2,09,1.00,327.8,M,47 } ÿ¡!  ÁÓ  õ
644, GPGGA,150136.800,5217.9717,N,00001.3115,E,2,09,1.00,327.4,M,47.0,M,000 } ¡   ó
645, GPGGA,150137.000,5217.9683,N,00001.3084,E,2,09,1.00,327.0,M,47.0 } ¡!ÿ Ó  õ
646, GPGGA,150137.200,5217.9648,N,00001.3052,E,2,09,1.00,326.6,M,47 } ÿ¡!  ÁÓ  ò
647, GPGGA,150137.400,5217.9614,N,00001.3021,E,2,09,1.00,326.1,M,47.0,M,000 }Ó    
648, GPGGA,150137.600,5217.9580,N,00001.2989,E,2,09,1.00,325.7,M,47.0,M,000 } ¡	 U 
649, GPGGA,150137.800,5217.9546,N,00001.2957,E,2,09,1.00,325.3,M,47.0,M,000 } ¡  ó
650, GPGGA,150138.000,5217.9511,N,00001.2925,E,2,09,1.00,324.8,M,47 }!ÿ oÓ    
651, GPGGA,150138.200,5217.9477,N,00001.2893,E,2,09,1.00,324.3,M,47.0,M,000 } D¡  ô
652, GPGGA,150138.400,5217.9443,N,00001.2860,E,2,09,1.00,323.8,M,47.0,M,000 }€¡   ò
653, GPGGA,150138.600,5217.9409,N,00001.2828,E,2,09,1.00,323.3,M,47.0,M,0  
Ó  ï
654, GPGGA,150138.800,5217.9375,N,00001.2796,E,2,09,1.00,322.8,M,47.0,M,0000,Ó  Î
655, GPGGA,150139.000,5217.9341,N,00001.2763,E,2,09,1.00,322.3,M,47.0,M,000 }Ó    
656, GPGGA,150139.200,5217.9307,N,00001.2731,E,2,09,1.00,321.8,M,47 } ÿ¡!  ÁÓ  ï
657, GPGGA,150139.400,5217.9272,N,00001.2698,E,2,09,1.00,321.3,M,47.0,M,000 } D¡  ó
658, GPGGA,150139.600,5217.9238,N,00001.2666,E,2,09,1.00,320.7,M,47.0,M,000 }¡   ô
659, GPGGA,150139.800,5217.9203,N,00001.2634,E,2,09,1.00,320.2,M,47. %  ¡€ ß  î
660, GPGGA,150140.000,5217.9169,N,00001.2601,E,2,09,1.00,319.7,M,47.0,M,  ˆ  ¡5ÿ ¿   
661, GPGGA,150140.200,5217.9134,N,00001.2569,E,2,09,1.00,319.2,M,47.0 } ¡!ÿ Ó  ð
662, GPGGA,150140.400,5217.9100,N,00001.2536,E,2,09,1.00,318.7,M,47.0,M,000 } D¡  ö
663, GPGGA,150140.600,5217.9066,N,00001.2504,E,2,09,1.00,318.2,M,47.0,M,0  
Ó  ò
664, GPGGA,150140.800,5217.9031,N,00001.2472,E,2,09,1.00,317.8,M,47.0,M,000 }  ¡   õ
665, GPGGA,150141.000,5217.8996,N,00001.2439,E,2,09,1.00,317.4,M,47.0,M,0 } Q¡ € ¿   
666, GPGGA,150141.200,5217.8962,N,00001.2407,E,2,09,1.00,317.0,M,47 } ÿ¡!  ÃÓ  ñ
667, GPGGA,150141.400,5217.8927,N,00001.2374,E,2,09,1.00,316.6,M,47.0,M,000 }  ¡     
668, GPGGA,150141.600,5217.8893,N,00001.2341,E,2,09,1.00,316.2,M,47.0,M,000 }  ¡     
669, GPGGA,150141.800,5217.8858,N,00001.2308,E,2,09,1.00,315.8,M,47. % ÿ ¡€ Þ  ð
670, GPGGA,150142.000,5217.8824,N,00001.2275,E,2,09,1.00,315.4,M,47.0,M,0 } Q¡   Ã   
671, GPGGA,150142.200,5217.8789,N,00001.2242,E,2,09,1.00,315.1,M,47.0,M,000 }  ¡   õ
672, GPGGA,150142.400,5217.8755,N,00001.2208,E,2,09,1.00,314.7,M,47.0,M,000 } ¡   ô
673, GPGGA,150142.600,5217.8720,N,00001.2175,E,2,09,1.00,314.4,M,47.0,M,000 }Ó  ð
674, GPGGA,150142.800,5217.8686,N,00001.2141,E,2,09,1.00,314.1,M,47.0,M,000 }" ¡   ò
675, GPGGA,150143.000,5217.8651,N,00001.2107,E,2,09,1.00,313.8,M,47 } ÿ¡!  ÁÓ  õ
676, GPGGA,150143.200,5217.8617,N,00001.2073,E,2,09,1.00,313.5,M,47.0,M,000 } "¡   ó
677, GPGGA,150143.400,5217.8582,N,00001.2039,E,2,09,1.00,313.4,M,47.0,M,000 }  ¡   õ
678, GPGGA,150143.600,5217.8548,N,00001.2005,E,2,09,1.00,313.3,M,47.0,M,000 }  ¡   ô
679, GPGGA,150143.800,5217.8514,N,00001.1970,E,2,09,1.00,313.3,M,47.0,M,000 } ¡   ô
680, GPGGA,150144.000,5217.8479,N,00001.1935,E,2,09,1.00,313.3,M,47.0,M,000 } ¡
    
681, GPGGA,150144.200,5217.8445,N,00001.1899,E,2,09,1.00,313.1,M,47 } ÿ¡!  ÃÓ  ò
682, GPGGA,150144.400,5217.8411,N,00001.1864,E,2,09,1.00,312.9,M,47.0,M,000 }Ó  ï
683, GPGGA,150144.600,5217.8377,N,00001.1829,E,2,09,1.00,312.6,M,47.0,M }!Ó  ô
684, GPGGA,150144.800,5217.8344,N,00001.1794,E,2,09,1.00,312.3,M,47.0 }!ÿ Ó    
685, GPGGA,150145.000,5217.8310,N,00001.1759,E,2,09,1.00,312.2,M,47.0,M,000 }€¡   ó
686, GPGGA,150145.200,5217.8276,N,00001.1724,E,2,09,1.00,312.1,M,47.0,M,000 } "¡   õ
687, GPGGA,150145.400,5217.8241,N,00001.1690,E,2,09,1.00,312.0,M,47.0,M,000 }Ó  ð
688, GPGGA,150145.600,5217.8207,N,00001.1656,E,2,09,1.00,312.0,M,47.0,M,0 – 
Ó ï
689, GPGGA,150145.800,5217.8173,N,00001.1622,E,2,09,1.00,312.0,M,47.0 } ¡!ÿ Ó  ó
690, GPGGA,150146.000,5217.8138,N,00001.1588,E,2,09,1.00,312.0,M,47.0,M,000 } D¡  ô
691, GPGGA,150146.200,5217.8104,N,00001.1554,E,2,09,1.00,312.1,M,47.0( P   ˆ  ¡"    
692, GPGGA,150146.400,5217.8070,N,00001.1520,E,2,09,1.00,312.2,M,47.0,M,000 } ¡   ô
693, GPGGA,150146.600,5217.8036,N,00001.1486,E,2,09,1.00,312.3,M,47.0,M,000 }¡   ô
694, GPGGA,150146.800,5217.8002,N,00001.1451,E,2,09,1.00,312.4,M,47 } ÿ¡!  ÁÓ  ñ
695, GPGGA,150147.000,5217.7968,N,00001.1417,E,2,09,1.00,312.5,M,47.0,M,000 }  ¡   ô
696, GPGGA,150147.200,5217.7934,N,00001.1383,E,2,09,1.00,312.6,M,47.0,M,000 } ¡  õ
697, GPGGA,150147.400,5217.7900,N,00001.1349,E,2,09,1.00,312.8,M,47.0,M,000 }Ó  ñ
698, GPGGA,150147.600,5217.7866,N,00001.1315,E,2,09,1.00,313.0,M,47.0,M,0000,Ó  ñ
699, GPGGA,150147.800,5217.7832,N,00001.1282,E,2,09,1.00,313.2,M,47.0,M,0  
Ó    
700, GPGGA,150148.000,5217.7798,N,00001.1248,E,2,09,1.00,313.4,M,47 } ÿ¡!  ÂÓ  ñ
