0, GPGGA,153934.800,5218.4731,N,00002.4204,E,1,08,1.22,20.4,M,47.00000*5C

1775, GPGGA,155131.000,5215.7167,N,00002.0454,W,2,10,1.01,589.0,M,47.0, }  ¡   õ ÿ¹
1776, GPGGA,155131.200,5215.7147,N,00002.0402,W,2,10,1.01,589.2 } ÿ¡!  ÁÓ  õ ÿ¹
1777, GPGGA,155131.400,5215.7126,N,00002.0349,W,2,10,1.01,589.5,M } ¡!ÿ Ó    ò¹
1778, GPGGA,155131.600,5215.7106,N,00002.0297,W,2,10,1.01,589.7,M } ¡!ÿ Ó  ñ ÿ¹
1779, GPGGA,155131.800,5215.7085,N,00002.0244,W,2,10,1.01,590.0,M,47.0, } ¡     ó¹
1780, GPGGA,155132.000,5215.7064,N,00002.0192,W,2,10,1.01,590.3,M,47.0, } D¡  ð ÿ¹
1781, GPGGA,155132.200,5215.7043,N,00002.0140,W,2,10,1.01,590.6,M,47.0, } ¡  ò ÿ¹
1782, GPGGA,155132.400,5215.7022,N,00002.0088,W,2,10,1.01,590.9,M,47.0, }Ó    ó¹
1783, GPGGA,155132.600,5215.7000,N,00002.0036,W,2,10,1.01,591.3,M,47. ¾ 
Ó    ÿ ¹
1784, GPGGA,155132.800,5215.6979,N,00001.9983,W,2,10,1.01,591.6 }!ÿ oÓ  ô ÿ¹
1785, GPGGA,155133.000,5215.6958,N,00001.9931,W,2,10,1.01,592.0,M,47.0, } ¡  ò ÿ¹
1786, GPGGA,155133.200,5215.6937,N,00001.9879,W,2,10,1.01,592.3,M,47.0, }D   ÿÿ5  ¹
1787, GPGGA,155133.400,5215.6916,N,00001.9827,W,2,10,1.01,592.7 } ÿ¡!  ÁÓ  ð ÿ¹
1788, GPGGA,155133.600,5215.6895,N,00001.9774,W,2,10,1.01,593.0,M,47.0, } D¡  õ ÿ¹
1789, GPGGA,155133.800,5215.6874,N,00001.9722,W,2,10,1.01,593.4,M,47.     ¡   ñ ÿ¹
1790, GPGGA,155134.000,5215.6853,N,00001.9670,W,2,10,1.01,593.8,M,47.0, }Ó  ð ÿ¹
1791, GPGGA,155134.200,5215.6832,N,00001.9618,W,2,10,1.01,594.1,M,47.0, }Ó  ò ÿ¹
1792, GPGGA,155134.400,5215.6811,N,00001.9566,W,2,10,1.01,594.4 }!ÿ oÓ  ô ÿ¹
1793, GPGGA,155134.600,5215.6790,N,00001.9514,W,2,10,1.01,594.7,M,47.0, } "¡   ô ÿ¹
1794, GPGGA,155134.800,5215.6769,N,00001.9462,W,2,10,1.01,595.0 } ÿ¡!  ÁÓ  ô ÿ¹
1795, GPGGA,155135.000,5215.6748,N,00001.9411,W,2,10,1.01,595.2,M,47.0, }Ó  ð ÿ¹
1796, GPGGA,155135.200,5215.6727,N,00001.9359,W,2,10,1.01,595.5,M,47(   ˆ ¡     ÿ ¹
1797, GPGGA,155135.400,5215.6706,N,00001.9307,W,2,10,1.01,595.8 } ÿ¡!  ÁÓ    õ¹
1798, GPGGA,155135.600,5215.6684,N,00001.9256,W,2,10,1.01,596.1,M,4   ˆ Ó  ï ÿ¹
1799, GPGGA,155135.800,5215.6663,N,00001.9205,W,2,10,1.01,596.4,M,47. | Ó  ó ÿ¹
1800, GPGGA,155136.000,5215.6642,N,00001.9154,W,2,10,1.01,596.7,M,47.0, }  ¡    ÿ ¹
1801, GPGGA,155136.200,5215.6620,N,00001.9102,W,2,10,1.01,596.9,M,47.0, }ˆ ¡   ó ÿ¹
1802, GPGGA,155136.400,5215.6598,N,00001.9051,W,2,10,1.01,597.2,M,47.0, } ¡ 	  ô ÿ¹
1803, GPGGA,155136.600,5215.6577,N,00001.9000,W,2,10,1.01,597.5,M,47.0, }" ¡   ó ÿ¹
1804, GPGGA,155136.800,5215.6555,N,00001.8949,W,2,10,1.01,597.9 } ÿ¡!  ÂÓ  ð ÿ¹
1805, GPGGA,155137.000,5215.6533,N,00001.8898,W,2,10,1.01,598.2,M,47. ª 
Ó  ï ÿ¹
1806, GPGGA,155137.200,5215.6512,N,00001.8847,W,2,10,1.01,598.4,M,47.0, }D ¡    õ¹
1807, GPGGA,155137.400,5215.6490,N,00001.8796,W,2,10,1.01,598.7 } ÿ¡!  ÁÓ  ò ÿ¹
1808, GPGGA,155137.600,5215.6468,N,00001.8745,W,2,10,1.01,598.9,M,47.0, }Ó  ñ ÿ¹
1809, GPGGA,155137.800,5215.6446,N,00001.8694,W,2,10,1.01,599.2,M,47.0, } ¡   ó ÿ¹
1810, GPGGA,155138.000,5215.6424,N,00001.8643,W,2,10,1.01,599.4,M,47.0, }@¡   ó ÿ¹
1811, GPGGA,155138.200,5215.6403,N,00001.8592,W,2,10,1.01,599.7,M,47.0, } D¡  ô ÿ¹
1812, GPGGA,155138.400,5215.6381,N,00001.8541,W,2,10,1.01,599.9,M,47.0, } "¡   ñ ÿ¹
1813, GPGGA,155138.600,5215.6359,N,00001.8490,W,2,10,1.01,600.2 } ÿ¡!  ÃÓ  ñ ÿ¹
1814, GPGGA,155138.800,5215.6337,N,00001.8439,W,2,10,1.01,600.5,M,47.0, } ¡   ó ÿ¹
1815, GPGGA,155139.000,5215.6316,N,00001.8389,W,2,10,1.01,600.8,M,47.0, } "¡   ô ÿ¹
1816, GPGGA,155139.200,5215.6294,N,00001.8338,W,2,10,1.01,601.1,M,47.0, }@¡     ó¹
1817, GPGGA,155139.400,5215.6272,N,00001.8287,W,2,10,1.01,601.4,M,47.0, }Ó  õ ÿ¹
1818, GPGGA,155139.600,5215.6251,N,00001.8236,W,2,10,1.01,601.7,M,47.0, }   ÿÿ5  ¹
1819, GPGGA,155139.800,5215.6229,N,00001.8185,W,2,10,1.01,601.9,M,47.0, }  ¡  õ ÿ¹
1820, GPGGA,155140.000,5215.6207,N,00001.8135,W,2,10,1.01,602.2,M,47.0, }  ¡  õ ÿ¹
1821, GPGGA,155140.200,5215.6186,N,00001.8084,W,2,10,1.01,602.4,M,47.0, }Ó  ô ÿ¹
1822, GPGGA,155140.400,5215.6164,N,00001.8033,W,2,10,1.01,602.7,M,47.0, } "¡   ô ÿ¹
1823, GPGGA,155140.600,5215.6142,N,00001.7983,W,2,10,1.01,602.9,M,47.0, }ˆ ¡   ó ÿ¹
1824, GPGGA,155140.800,5215.6120,N,00001.7932,W,2,10,1.01,603.2,M,47.0, }  ¡    õ¹
1825, GPGGA,155141.000,5215.6098,N,00001.7882,W,2,10,1.01,603.4,M,47.0, } ¡ 
    ô¹
1826, GPGGA,155141.200,5215.6076,N,00001.7831,W,2,10,1.01,603.7 } ÿ¡!  ÁÓ  õ ÿ¹
1827, GPGGA,155141.400,5215.6054,N,00001.7781,W,2,10,1.01,604.0,M,47.  
Ó  ë ÿ¹
1828, GPGGA,155141.600,5215.6032,N,00001.7731,W,2,10,1.01,604.3,M,47.0,M,Ó    ñ¹
1829, GPGGA,155141.800,5215.6009,N,00001.7681,W,2,10,1.01,604.5,M,47.0, }Ó  ô ÿ¹
1830, GPGGA,155142.000,5215.5987,N,00001.7631,W,2,10,1.01,604.8 } ÿ¡!  ÁÓ ñ ÿ¹
1831, GPGGA,155142.200,5215.5965,N,00001.7581,W,2,10,1.01,604.9,M,47.0, }  ¡     õ¹
1832, GPGGA,155142.400,5215.5943,N,00001.7531,W,2,10,1.01,605.1,M,47.0, }  ¡   õ ÿ¹
1833, GPGGA,155142.600,5215.5920,N,00001.7481,W,2,10,1.01,605.3,M,47.0, } ¡ 	    õ¹
1834, GPGGA,155142.800,5215.5898,N,00001.7431,W,2,10,1.01,605.4,M,47.0, }  ¡ ö ÿ¹
1835, GPGGA,155143.000,5215.5876,N,00001.7381,W,2,10,1.01,605.6,M,47.0, }  ¡  õ ÿ¹
1836, GPGGA,155143.200,5215.5854,N,00001.7331,W,2,10,1.01,605.7 } ÿ¡!  ÁÓ  ò ÿ¹
1837, GPGGA,155143.400,5215.5832,N,00001.7280,W,2,10,1.01,605.9 } ÿ¡!  ÁÓ ñ ÿ¹
1838, GPGGA,155143.600,5215.5810,N,00001.7230,W,2,10,1.01,606.1,M,47.0, } ¡  ô ÿ¹
1839, GPGGA,155143.800,5215.5788,N,00001.7180,W,2,10,1.01,606.2 } ÿ¡!  ÁÓ  ò ÿ¹
1840, GPGGA,155144.000,5215.5766,N,00001.7130,W,2,10,1.01,606.4,M,47.0,M,Ó  ñ ÿ¹
1841, GPGGA,155144.200,5215.5744,N,00001.7079,W,2,10,1.01,606.5,M,47.0, }€¡  õ ÿ¹
1842, GPGGA,155144.400,5215.5722,N,00001.7029,W,2,10,1.01,606.6,M,47.0, } ¡ 
  ô ÿ¹
1843, GPGGA,155144.600,5215.5700,N,00001.6979,W,2,10,1.01,606.7,M,47 } ¡€ â  ð ÿ¹
1844, GPGGA,155144.800,5215.5678,N,00001.6928,W,2,10,1.01,606.8,M,47. } Q¡   Â ò ÿ¹
1845, GPGGA,155145.000,5215.5656,N,00001.6877,W,2,10,1.01,606.8 } ÿ¡!  ÂÓ  ð ÿ¹
1846, GPGGA,155145.200,5215.5634,N,00001.6827,W,2,10,1.01,606.9,M,47.0, }Ó  ð ÿ¹
1847, GPGGA,155145.400,5215.5612,N,00001.6776,W,2,10,1.01,606.8,M,47.0, } ¡   ò ÿ¹
1848, GPGGA,155145.600,5215.5590,N,00001.6725,W,2,10,1.01,606.8,M,47.  
Ó  ô ÿ¹
1849, GPGGA,155145.800,5215.5568,N,00001.6675,W,2,10,1.01,606.8,M,47.0, } ¡	    ô¹
1850, GPGGA,155146.000,5215.5546,N,00001.6624,W,2,10,1.01,606.7 } ÿ¡!€ ÅÓ  õ ÿ¹
1851, GPGGA,155146.200,5215.5524,N,00001.6573,W,2,10,1.01,606. % ÿ ¡!   } ¡€  ð ÿ¹
1852, GPGGA,155146.400,5215.5502,N,00001.6521,W,2,10,1.01,606.5,M,47.0, } ¡    ô¹
1853, GPGGA,155146.600,5215.5480,N,00001.6470,W,2,10,1.01,606.4,M,47. }Ó  ÿÿ5  ¹
1854, GPGGA,155146.800,5215.5457,N,00001.6419,W,2,10,1.01,606.3 } ÿ¡!  ÁÓ    ó¹
1855, GPGGA,155147.000,5215.5435,N,00001.6367,W,2,10,1.01,606.2,M,47.0, } ¡  ô ÿ¹
1856, GPGGA,155147.200,5215.5413,N,00001.6316,W,2,10,1.01,606.1 } ÿ¡!  ÂÓ    ö¹
1857, GPGGA,155147.400,5215.5390,N,00001.6264,W,2,10,1.01,606.1,M }!ÿ Ó  ô ÿ¹
1858, GPGGA,155147.600,5215.5368,N,00001.6212,W,2,10,1.01,606.0,M,47.0, }Ó  ï ÿ¹
1859, GPGGA,155147.800,5215.5346,N,00001.6160,W,2,10,1.01,605.9,M,4 } ¡€ á  õ ÿ¹
1860, GPGGA,155148.000,5215.5324,N,00001.6108,W,2,10,1.01,605.8,M,47.0, } "¡    !¹
1861, GPGGA,155148.200,5215.5301,N,00001.6055,W,2,10,1.01,605.7,M,47.0, }  ¡  ö ÿ¹
1862, GPGGA,155148.400,5215.5279,N,00001.6003,W,2,10,1.01,605.7,M,47.0, } ¡  ó ÿ¹
1863, GPGGA,155148.600,5215.5257,N,00001.5950,W,2,10,1.01,605.8,M,47  ˆÿ ¡ € ¿   ÿ ¹
1864, GPGGA,155148.800,5215.5235,N,00001.5897,W,2,10,1.01,605.8,M,47.0, }  ¡  õ ÿ¹
1865, GPGGA,155149.000,5215.5213,N,00001.5844,W,2,10,1.01,605.8,M,47. ª 
Ó    ï¹
1866, GPGGA,155149.200,5215.5191,N,00001.5790,W,2,10,1.01,605.8,M,47.0, }@¡     ÿ ¹
1867, GPGGA,155149.400,5215.5169,N,00001.5737,W,2,10,1.01,605.9,M,47.0, }  ¡   õ ÿ¹
1868, GPGGA,155149.600,5215.5147,N,00001.5684,W,2,10,1.01,606.1,M } ¡€ ß  ñ ÿ¹
1869, GPGGA,155149.800,5215.5125,N,00001.5630,W,2,10,1.01,606.2,M,47.0, } ¡	  ô ÿ¹
1870, GPGGA,155150.000,5215.5103,N,00001.5577,W,2,10,1.01,606.4 } ÿ¡!  ÁÓ    ó¹
1871, GPGGA,155150.200,5215.5081,N,00001.5523,W,2,10,1.01,606.6 }¡!ÿ pÓ  ó ÿ¹
1872, GPGGA,155150.400,5215.5059,N,00001.5470,W,2,10,1.01,606.8,M,47.0, } ¡ 	 U ö¹
1873, GPGGA,155150.600,5215.5037,N,00001.5416,W,2,10,1.01,607.1,M,47.0, }ˆ ¡   ò ÿ¹
1874, GPGGA,155150.800,5215.5015,N,00001.5362,W,2,10,1.01,607.3,M,47.0, } ¡  ó ÿ¹
1875, GPGGA,155151.000,5215.4993,N,00001.5309,W,2,10,1.01,607.5,M,47  ˆ  ¡5  Á   ÿ ¹
1876, GPGGA,155151.200,5215.4970,N,00001.5255,W,2,10,1.01,607.7,M,47.0, }Ó  ô ÿ¹
1877, GPGGA,155151.400,5215.4948,N,00001.5202,W,2,10,1.01,607.8,M,47.0, }  ¡  ô ÿ¹
1878, GPGGA,155151.600,5215.4926,N,00001.5149,W,2,10,1.01,608.0,M,47.0,M,Ó  ñ ÿ¹
1879, GPGGA,155151.800,5215.4904,N,00001.5095,W,2,10,1.01,608.1,M,47.0, } "¡   ó ÿ¹
1880, GPGGA,155152.000,5215.4881,N,00001.5042,W,2,10,1.01,608.2,M,47.0, } ¡  ó ÿ¹
1881, GPGGA,155152.200,5215.4859,N,00001.4989,W,2,10,1.01,608.4,M,47.0, }Ó  ð ÿ¹
1882, GPGGA,155152.400,5215.4836,N,00001.4936,W,2,10,1.01,608.4 } ÿ¡!  ÁÓ  ñ ÿ¹
1883, GPGGA,155152.600,5215.4813,N,00001.4882,W,2,10,1.01,608.5,M,47.  
Ó  ó ÿ¹
1884, GPGGA,155152.800,5215.4791,N,00001.4829,W,2,10,1.01,608.6 } ÿ¡!  ÁÓ  ò ÿ¹
1885, GPGGA,155153.000,5215.4768,N,00001.4776,W,2,10,1.01,608.7,M,47.  
Ó  ð ÿ¹
1886, GPGGA,155153.200,5215.4745,N,00001.4724,W,2,10,1.01,608.8, %  ¡!ÿ Ó    ì¹
1887, GPGGA,155153.400,5215.4722,N,00001.4671,W,2,10,1.01,608.9,M,47.0, }Ó  ð ÿ¹
1888, GPGGA,155153.600,5215.4699,N,00001.4618,W,2,10,1.01,609.0,M,47.0, } ¡ 	    õ¹
1889, GPGGA,155153.800,5215.4675,N,00001.4566,W,2,10,1.01,609.1,M,47.  
Ó  ï ÿ¹
1890, GPGGA,155154.000,5215.4652,N,00001.4513,W,2,10,1.01,609.2,M,47.0, }  ¡   õ ÿ¹
1891, GPGGA,155154.200,5215.4628,N,00001.4461,W,2,10,1.01,609.3,M,47.  Ó    ð¹
1892, GPGGA,155154.400,5215.4605,N,00001.4409,W,2,10,1.01,609.4,M,47.0, }Ó    ÿ ¹
1893, GPGGA,155154.600,5215.4581,N,00001.4357,W,2,10,1.01,609.5,M,47.0, } ¡  ó ÿ¹
1894, GPGGA,155154.800,5215.4558,N,00001.4304,W,2,10,1.01,609.5,M,47.0, }  ¡  ô ÿ¹
1895, GPGGA,155155.000,5215.4534,N,00001.4252,W,2,10,1.01,609.4,M,47.  
Ó  ó ÿ¹
1896, GPGGA,155155.200,5215.4510,N,00001.4200,W,2,10,1.01,609.4,M,47.  Ó  ò ÿ¹
1897, GPGGA,155155.400,5215.4486,N,00001.4148,W,2,10,1.01,609.3,M,47 % Q ¡   Á ñ ÿ¹
1898, GPGGA,155155.600,5215.4463,N,00001.4097,W,2,10,1.01,609.2 }!ÿ oÓ  ó ÿ¹
1899, GPGGA,155155.800,5215.4439,N,00001.4045,W,2,10,1.01,609.0,M,47  } Q¡ € Á ò ÿ¹
1900, GPGGA,155156.000,5215.4415,N,00001.3993,W,2,10,1.01,608.9 } ÿ¡!  ÁÓ  ô ÿ¹
1901, GPGGA,155156.200,5215.4391,N,00001.3941,W,2,10,1.01,608.8 } ÿ¡!  ÁÓ  ñ ÿ¹
1902, GPGGA,155156.400,5215.4367,N,00001.3889,W,2,10,1.01,608.7,M,47.0, } "¡   ó ÿ¹
1903, GPGGA,155156.600,5215.4343,N,00001.3838,W,2,10,1.01,608.6,M,47.0, }  ¡  õ ÿ¹
1904, GPGGA,155156.800,5215.4319,N,00001.3786,W,2,10,1.01,608.6,M,47.0, }@¡     ó¹
1905, GPGGA,155157.000,5215.4295,N,00001.3734,W,2,10,1.01,608.5,M,47. – 
Ó ï ÿ¹
1906, GPGGA,155157.200,5215.4271,N,00001.3683,W,2,10,1.01,608.5,M,47.0, } ¡   ó ÿ¹
1907, GPGGA,155157.400,5215.4247,N,00001.3631,W,2,10,1.01,608.4,M,47.0, }  ¡   õ ÿ¹
1908, GPGGA,155157.600,5215.4223,N,00001.3579,W,2,10,1.01,608.3,M,47.0, }Ó    ó¹
1909, GPGGA,155157.800,5215.4199,N,00001.3528,W,2,10,1.01,608.3,M,47  ˆÿ ¡ € ¿   ÿ ¹
1910, GPGGA,155158.000,5215.4174,N,00001.3476,W,2,10,1.01,608.3,M,47.0, }Ó  ð ÿ¹
1911, GPGGA,155158.200,5215.4150,N,00001.3425,W,2,10,1.01,608.2,M,47.0, }¡   ó ÿ¹
1912, GPGGA,155158.400,5215.4126,N,00001.3374,W,2,10,1.01,608.2,M,47. } Q¡   Á ò ÿ¹
1913, GPGGA,155158.600,5215.4102,N,00001.3322,W,2,10,1.01,608.1,M,47.0, } ¡   ò ÿ¹
1914, GPGGA,155158.800,5215.4078,N,00001.3271,W,2,10,1.01,608.1,M,47.0, }Ó  ð ÿ¹
1915, GPGGA,155159.000,5215.4054,N,00001.3220,W,2,10,1.01,608.0,M,47.  
Ó    ï¹
1916, GPGGA,155159.200,5215.4030,N,00001.3168,W,2,10,1.01,607.9,M(   ˆÿ ¡ € ¿    ¹
1917, GPGGA,155159.400,5215.4006,N,00001.3117,W,2,10,1.01,607.8,M, }!ÿÓ  ï ÿ¹
1918, GPGGA,155159.600,5215.3982,N,00001.3066,W,2,10,1.01,607.7,M,47.0, } ¡     ô¹
1919, GPGGA,155159.800,5215.3958,N,00001.3015,W,2,10,1.01,607.6,M,47.0, } ¡   ó ÿ¹
1920, GPGGA,155200.000,5215.3934,N,00001.2964,W,2,10,1.01,607.5,M,47. ¾ 
Ó  ó ÿ¹
1921, GPGGA,155200.200,5215.3910,N,00001.2913,W,2,10,1.01,607.5,M,4   ˆ ¡4  Á   ÿ ¹
1922, GPGGA,155200.400,5215.3886,N,00001.2862,W,2,10,1.01,607.4,M,47.001.2760,W,2,10,1.01,607.3,M,47.0,M,0000,0000*78

1923, GPGGA,155201.000,5215.3813,N,00001.2709,W,2,10,1.01,607.3,M,47.0,M,0000,0000*78

1924, GPGGA,155201.200,5215.3789,N,00001.2658,W,2,10,1.01,607.2,M,47.0,M,0000,0000*72

1925, GPGGA,155201.400,5215.3765,N,00001.2607,W,2,10,1.01,607.2,M,47.0,M,0000,0000*7C

1926, GPGGA,155201.600,5215.3741,N,00001.2555,W,2,10,1.01,607.1,M,47.0,M,0000,0000*7F

1927, GPGGA,155201.800,5215.3717,N,00001.2504,W,2,10,1.01,607.1,M,47.0,M,0000,0000*76

1928, GPGGA,155202.000,5215.3693,N,00001.2453,W,2,10,1.01,607.1,M,47.0,M,0000,0000*73

1929, GPGGA,155202.200,5215.3669,N,00001.2401,W,2,10,1.01,607.0,M,47.0,M,0000,0000*72

1930, GPGGA,155202.400,5215.3645,N,00001.2350,W,2,10,1.01,607.0,M,47.0,M,0000,0000*79

1931, GPGGA,155202.600,5215.3621,N,00001.2299,W,2,10,1.01,607.0,M,47.0,M,0000,0000*7D

1932, GPGGA,155202.800,5215.3597,N,00001.2248,W,2,10,1.01,607.0,M,47.0,M,0000,0000*71

1933, GPGGA,155203.000,5215.3573,N,00001.2197,W,2,10,1.01,607.0,M,47.0,M,0000,0000*73

1934, GPGGA,155203.200,5215.3549,N,00001.2145,W,2,10,1.01,607.0,M,47.0,M,0000,0000*77

1935, GPGGA,155203.400,5215.3524,N,00001.2094,W,2,10,1.01,607.0,M,47.0,M,0000,0000*77

1936, GPGGA,155203.600,5215.3500,N,00001.2043,W,2,10,1.01,607.1,M,47.0,M,0000,0000*78

1937, GPGGA,155203.800,5215.3476,N,00001.1992,W,2,10,1.01,607.1,M,47.0,M,0000,0000*70

1938, GPGGA,155204.000,5215.3452,N,00001.1941,W,2,10,1.01,607.1,M,47.0,M,0000,0000*77

1939, GPGGA,155204.200,5215.3428,N,00001.1891,W,2,10,1.01,607.2,M,47.0,M,0000,0000*77

1940, GPGGA,155204.400,5215.3403,N,00001.1840,W,2,10,1.01,607.2,M,47.0,M,0000,0000*74

1941, GPGGA,155204.600,5215.3379,N,00001.1789,W,2,10,1.01,607.3,M,47.0,M,0000,0000*77

1942, GPGGA,155204.800,5215.3355,N,00001.1738,W,2,10,1.01,607.4,M,47.0,M,0000,0000*7A

1943, GPGGA,155205.000,5215.3330,N,00001.1687,W,2,10,1.01,607.4,M,47.0,M,0000,0000*75

1944, GPGGA,155205.200,5215.3306,N,00001.1637,W,2,10,1.01,607.5,M,47.0,M,0000,0000*78

1945, GPGGA,155205.400,5215.3281,N,00001.1586,W,2,10,1.01,607.5,M,47.0,M,0000,0000*79

1946, GPGGA,155205.600,5215.3257,N,00001.1535,W,2,10,1.01,607.5,M,47.0,M,0000,0000*78

1947, GPGGA,155205.800,5215.3232,N,00001.1485,W,2,10,1.01,607.5,M,47.0,M,0000,0000*7F

1948, GPGGA,155206.000,5215.3207,N,00001.1434,W,2,10,1.01,607.5,M,47.0,M,0000,0000*78

1949, GPGGA,155206.200,5215.3183,N,00001.1383,W,2,10,1.01,607.6,M,47.0,M,0000,0000*7D

1950, GPGGA,155206.400,5215.3158,N,00001.1333,W,2,10,1.01,607.6,M,47.0,M,0000,0000*76

1951, GPGGA,155206.600,5215.3133,N,00001.1282,W,2,10,1.01,607.7,M,47.0,M,0000,0000*73

1952, GPGGA,155206.800,5215.3108,N,00001.1232,W,2,10,1.01,607.8,M,47.0,M,0000,0000*71

1953, GPGGA,155207.000,5215.3084,N,00001.1181,W,2,10,1.01,607.9,M,47.0,M,0000,0000*77

1954, GPGGA,155207.200,5215.3059,N,00001.1131,W,2,10,1.01,607.9,M,47.0,M,0000,0000*7E

1955, GPGGA,155207.400,5215.3034,N,00001.1080,W,2,10,1.01,608.0,M,47.0,M,0000,0000*7E

1956, GPGGA,155207.600,5215.3009,N,00001.1030,W,2,10,1.01,608.1,M,47.0,M,0000,0000*78

1957, GPGGA,155207.800,5215.2984,N,00001.0979,W,2,10,1.01,608.1,M,47.0,M,0000,0000*7E

1958, GPGGA,155208.000,5215.2960,N,00001.0929,W,2,10,1.01,608.1,M,47.0,M,0000,0000*76

1959, GPGGA,155208.200,5215.2935,N,00001.0878,W,2,10,1.01,608.1,M,47.0,M,0000,0000*71

1960, GPGGA,155208.400,5215.2910,N,00001.0828,W,2,10,1.01,608.0,M,47.0,M,0000,0000*74

1961, GPGGA,155208.600,5215.2885,N,00001.0777,W,2,10,1.01,608.0,M,47.0,M,0000,0000*7E

1962, GPGGA,155208.800,5215.2860,N,00001.0726,W,2,10,1.01,608.0,M,47.0,M,0000,0000*7F

1963, GPGGA,155209.000,5215.2836,N,00001.0675,W,2,10,1.01,607.9,M,47.0,M,0000,0000*74

1964, GPGGA,155209.200,5215.2811,N,00001.0625,W,2,10,1.01,607.9,M,47.0,M,0000,0000*76

1965, GPGGA,155209.400,5215.2787,N,00001.0574,W,2,10,1.01,607.8,M,47.0,M,0000,0000*76

1966, GPGGA,155209.600,5215.2762,N,00001.0523,W,2,10,1.01,607.7,M,47.0,M,0000,0000*72

1967, GPGGA,155209.800,5215.2738,N,00001.0472,W,2,10,1.01,607.6,M,47.0,M,0000,0000*77

1968, GPGGA,155210.000,5215.2713,N,00001.0421,W,2,10,1.01,607.5,M,47.0,M,0000,0000*7B

1969, GPGGA,155210.200,5215.2689,N,00001.0370,W,2,10,1.01,607.4,M,47.0,M,0000,0000*79

1970, GPGGA,155210.400,5215.2665,N,00001.0319,W,2,10,1.01,607.2,M,47.0,M,0000,0000*74

1971, GPGGA,155210.600,5215.2640,N,00001.0268,W,2,10,1.01,607.1,M,47.0,M,0000,0000*75

1972, GPGGA,155210.800,5215.2616,N,00001.0217,W,2,10,1.01,607.0,M,47.0,M,0000,0000*71

1973, GPGGA,155211.000,5215.2591,N,00001.0166,W,2,10,1.01,606.8,M,47.0,M,0000,0000*78

1974, GPGGA,155211.200,5215.2566,N,00001.0115,W,2,10,1.01,606.7,M,47.0,M,0000,0000*79

1975, GPGGA,155211.400,5215.2542,N,00001.0064,W,2,10,1.01,606.5,M,47.0,M,0000,0000*7C

1976, GPGGA,155211.600,5215.2517,N,00001.0013,W,2,10,1.01,606.3,M,47.0,M,0000,0000*78

1977, GPGGA,155211.800,5215.2493,N,00000.9961,W,2,09,1.03,606.1,M,47.0,M,0000,0000*77

1978, GPGGA,155212.000,5215.2468,N,00000.9910,W,2,10,1.01,605.9,M,47.0,M,0000,0000*7F

1979, GPGGA,155212.200,5215.2443,N,00000.9859,W,2,10,1.01,605.6,M,47.0,M,0000,0000*77

1980, GPGGA,155212.400,5215.2419,N,00000.9807,W,2,10,1.01,605.3,M,47.0,M,0000,0000*70

1981, GPGGA,155212.600,5215.2394,N,00000.9756,W,2,10,1.01,605.0,M,47.0,M,0000,0000*78

1982, GPGGA,155212.800,5215.2369,N,00000.9704,W,2,10,1.01,604.6,M,47.0,M,0000,0000*74

1983, GPGGA,155213.000,5215.2344,N,00000.9652,W,2,10,1.01,604.3,M,47.0,M,0000,0000*75

1984, GPGGA,155213.200,5215.2319,N,00000.9601,W,2,10,1.01,604.0,M,47.0,M,0000,0000*7A

1985, GPGGA,155213.400,5215.2294,N,00000.9549,W,2,10,1.01,603.8,M,47.0,M,0000,0000*78

1986, GPGGA,155213.600,5215.2269,N,00000.9497,W,2,10,1.01,603.5,M,47.0,M,0000,0000*77

1987, GPGGA,155213.800,5215.2244,N,00000.9446,W,2,10,1.01,603.3,M,47.0,M,0000,0000*7C

1988, GPGGA,155214.000,5215.2219,N,00000.9394,W,2,10,1.01,603.1,M,47.0,M,0000,0000*71

1989, GPGGA,155214.200,5215.2194,N,00000.9342,W,2,10,1.01,603.0,M,47.0,M,0000,0000*7F

1990, GPGGA,155214.400,5215.2169,N,00000.9291,W,2,10,1.01,602.8,M,47.0,M,0000,0000*7D

1991, GPGGA,155214.600,5215.2144,N,00000.9239,W,2,10,1.01,602.7,M,47.0,M,0000,0000*7D

1992, GPGGA,155214.800,5215.2118,N,00000.9187,W,2,10,1.01,602.6,M,47.0,M,0000,0000*7D

1993, GPGGA,155215.000,5215.2093,N,00000.9135,W,2,10,1.01,602.4,M,47.0,M,0000,0000*7D

1994, GPGGA,155215.200,5215.2068,N,00000.9083,W,2,10,1.01,602.2,M,47.0,M,0000,0000*71

1995, GPGGA,155215.400,5215.2042,N,00000.9031,W,2,10,1.01,602.0,M,47.0,M,0000,0000*74

1996, GPGGA,155215.600,5215.2017,N,00000.8979,W,2,10,1.01,601.7,M,47.0,M,0000,0000*76

1997, GPGGA,155215.800,5215.1992,N,00000.8927,W,2,10,1.01,601.4,M,47.0,M,0000,0000*77

1998, GPGGA,155216.000,5215.1967,N,00000.8875,W,2,10,1.01,601.1,M,47.0,M,0000,0000*75

1999, GPGGA,155216.200,5215.1942,N,00000.8823,W,2,10,1.01,600.7,M,47.0,M,0000,0000*74

2000, GPGGA,155216.400,5215.1916,N,00000.8770,W,2,10,1.01,600.4,M,47.0,M,0000,0000*79

